typedef enum
{
/*MUX1*/
    SI_J131_Clutch_H_IN                 = 0U,//OK
    SI_J132_MLS_AUTO_IN                 = 1U,//OK
    SI_J122_Sport_Mode_IN               = 2U,//OK
    SI_J130_MLS_DIPPED_BEAM_IN          = 3U,//OK
    SI_J109_MAIN_BEAM_IN                = 4U,//OK
    SI_J102_KL50_FB_IN                  = 5U,//OK
    SI_J108_KL15_1_FB_IN                = 6U,//OK
    SI_J107_KL75_FB_IN                  = 7U,//OK

/*MUX2*/
    SI_J405_DRV_HANDLE_SW_UNLOCK_IN     = 8U,//OK
    SI_J404_PASS_HANDLE_SW_UNLOCK_IN    = 9U,//OK
    SI_J403_PASS_HANDLE_SW_LOCK_IN      = 10U,//OK
    SI_J401_ADB_IN                      = 11U,//OK
    SI_J402_DRV_HANDLE_SW_LOCK_IN       = 12U,//OK

/*MUX3*/
    SI_J121_FRONT_WIPER_INT_AUTO_IN     = 13U,//OK
    SI_J113_FRONT_WIPER_HIGH_IN         = 14U,//OK
    SI_J110_REAR_WIPER_IN               = 15U,//OK
    SI_J116_FRONT_WIPER_LOW_IN          = 16U,//OK
     
    SI_J103_Auto_Light_AD0_IN           = 17U,//LIGHT
    SI_J103_Auto_Light_AD1_IN           = 18U,
    SI_J103_Auto_Light_AD2_IN           = 19U,

    SI_J123_Other_Door_lock_IN          = 20U,//OK


/*MUX4*/
    SI_J149_CRUISE_CONTROL1_GRAND_IN    = 21U,
    SI_J149_CRUISE_CONTROL1_INT0_IN     = 22U,//OK
    SI_J149_CRUISE_CONTROL1_INT1_IN     = 23U,//OK
    SI_J149_CRUISE_CONTROL1_INT2_IN     = 24U,//OK
    
    SI_J145_WIPER_INT0_IN               = 25U,//OK
    SI_J145_WIPER_INT1_IN               = 26U,//OK
    SI_J145_WIPER_INT2_IN               = 27U,//OK
    SI_J145_WIPER_INT3_IN               = 28U,//OK
    SI_J145_WIPER_INT4_IN               = 29U,//OK

    SI_J105_CRUISE_CONTROL2_GND_IN      = 30U,
    SI_J105_CRUISE_CONTROL2_INT0_IN     = 31U,//OK
    SI_J105_CRUISE_CONTROL2_INT1_IN     = 32U,//OK
    SI_J105_CRUISE_CONTROL2_INT2_IN     = 33U,//OK
    SI_J105_CRUISE_CONTROL2_INT3_IN     = 34U,//OK
    SI_J105_CRUISE_CONTROL2_INT4_IN     = 35U,//OK

    SI_J124_FRONT_WASH_IN               = 36U,//OK
    SI_J106_CV_PLG_IN                   = 37U,//OK

/*MUX5*/
    SI_J221_FRONT_WIPER_PARK_IN         = 38U,//OK
    SI_J207_DRIVER_DOOR_LOCK_IN         = 39U,//OK
    SI_J213_BRAKE_LAMP_IN               = 40U,//OK
    SI_J219_WIN_INHIBIT_IN              = 41U,//OK


    SI_J205_PASS_WINDOW_DRV_AD0_IN      = 42U,//OK
    SI_J205_PASS_WINDOW_DRV_AD1_IN      = 43U,//OK
    SI_J205_PASS_WINDOW_DRV_AD2_IN      = 44U,//OK
    SI_J205_PASS_WINDOW_DRV_AD3_IN      = 45U,//OK

    SI_J238_CDL_MASTER_LOCK_IN          = 46U,//OK
    SI_J238_CDL_MASTER_UNLOCK_IN        = 47U,//OK  

    SI_J222_RR_WINDOW_DRV_AD0_IN        = 48U,
    SI_J222_RR_WINDOW_DRV_AD1_IN        = 49U,
    SI_J222_RR_WINDOW_DRV_AD2_IN        = 50U,
    SI_J222_RR_WINDOW_DRV_AD3_IN        = 51U,


    SI_J233_RL_WINDOW_DRV_AD0_IN        = 52U,//OK
    SI_J233_RL_WINDOW_DRV_AD1_IN        = 53U,//OK
    SI_J233_RL_WINDOW_DRV_AD2_IN        = 54U,//OK
    SI_J233_RL_WINDOW_DRV_AD3_IN        = 55U,//OK

/*MUX6*/
    SI_J204_TRUNK_RELEASE_EXT_IN        = 56U,//OK
    SI_J201_DOOR_AJAR_RL_IN             = 57U,//OK
    SI_J202_AJAR_RR_IN                  = 58U,//OK
